Equipment Type,Slot,Name,Phase,Location,Boss,Stamina,Intellect,Spirit,Spell Damage,Spell Critical %,Spell Hit %,MP5,Spell Penetration,Score,,Alliance,Horde,Starfire,Wrath
Finger,Finger,Lorekeeper's Ring,3,Ashenvale,Illiyana Moonblaze,8,,,14,,,4,,14.00,,Yes,Yes,Yes,Yes
Finger,Finger,Maiden's Circle,1,World Drop,,,7,6,18,,,,,19.21,,Yes,Yes,Yes,Yes
Finger,Finger,Mindtear Band,4,,Taerar,6,6,,22,1,,,,33.42,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of Blackrock,3,Blackwing Lair,"Ebonroc, Flamegor, Firemaw",,,,19,,,9,,19.00,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of Entropy,2,Blasted Lands,Lord Kazzak,11,13,8,,1,,,,12.63,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of Spell Power,1,Molten Core,"Sulfuron Harbinger, Lucifron, Gehennas, Shazzrah",,,,33,,,,,33.00,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of Swarming Thought,5,Temple of Ahn'Qiraj,The Prophet Skeram,,,,26,,,,20,26.00,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of the Desert Winds,5,Ruins of Ahn'Qiraj,Ayamiss the Hunter,,9,,9,1,,3,,20.94,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of the Eternal Flame,6,Naxxramas,,,10,,,1,,,,12.11,,Yes,Yes,Yes,Yes
Finger,Finger,Ring of the Fallen God,5,Temple of Ahn'Qiraj,Quest: The Savior of Kalimdor,5,6,,37,,1,,,52.75,,Yes,Yes,Yes,Yes
Finger,Finger,Ritssyn's Ring of Chaos,5,Temple of Ahn'Qiraj,,6,,,25,1,,,,35.38,,Yes,Yes,Yes,Yes
Finger,Finger,Rune Band of Wizardry,5,Blackrock Spire,Lord Valthalak,7,,,16,,1,,,30.72,,Yes,Yes,Yes,Yes
Finger,Finger,Seal of the Damned,6,Naxxramas,Four Horsemen,17,,,21,1,1,,,46.10,,Yes,Yes,Yes,Yes
Finger,Finger,Signet Ring of the Bronze Dragonflight,5,Tanaris,Quest: The Path of the Invoker,8,9,,28,,,5,,29.56,,Yes,Yes,Yes,Yes
Finger,Finger,Songstone of Ironforge,1,Blackrock Depths,Quest: The Princess's Surprise,,7,4,18,,,,,19.21,,Yes,No,Yes,Yes
Finger,Finger,Wrath of Cenarius,5,Silithus,Quest: Champion's Battlegear,,,,22,,,,,22.00,,Yes,Yes,Yes,Yes
Finger,Finger,Wrath of Cenarius (Wrath),5,Silithus,Quest: Champion's Battlegear,,,,44,,,,,44.00,,Yes,Yes,No,No
Finger,Finger,Zanzil's Band,4,Zul'Gurub,High Priest Venoxis,,13,,,,1,4,,16.96,,Yes,Yes,Yes,Yes
Finger,Finger,Zanzil's Seal,4,Zul'Gurub,Bloodlord Mandokir,10,10,,11,,1,,,27.45,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Trinket,,,,,,,,,,,,,,,,,,,
Trinket,Trinket,Briarwood Reed,1,Blackrock Spire,Jed Runewatcher,,,,29,,,,,29.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Burst of Knowledge,1,Blackrock Depths,Ambassador Flamelash,,,,12,,,,,12.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Draconic Infused Emblem,5,Blackrock Spire,General Drakkisath,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Eye of Diminution,6,Naxxramas,Thaddius,,,,,2,,,,20.76,,Yes,Yes,Yes,Yes
Trinket,Trinket,Eye of Moam,5,Ruins of Ahn'Qiraj,Moam,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Eye of the Beast,1,Blackrock Spire,"Quest: For The Horde!, General Drakkisath's Demise",,,,,2,,,,20.76,,Yes,Yes,Yes,Yes
Trinket,Trinket,Mark of the Champion,6,Naxxramas,Quest: The Fall of Kel'Thuzad,,,,85,,,,,85.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Nat Pagle's Broken Reel,4,Zul'Gurub,Gahz'ranka,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Neltharion's Tear,3,Blackwing Lair,Nefarian,,,,44,,2,,,73.43,,Yes,Yes,Yes,Yes
Trinket,Trinket,Rune of Perfection,5,Ashenvale,Illiyana Moonblaze,7,,,,,,,20,0.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Rune of the Dawn,1,Stratholme,Quest: The Active Agent,,,,48,,,,,48.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Talisman of Ascendance,6,Eastern Plaguelands,Quest: Armaments of Battle,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Talisman of Ephemeral Power,1,Molten Core,"Golemagg the Incinerator, Magmadar, Garr, Baron Geddon",,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,The Restrained Essence of Sapphiron,6,Naxxramas,Sapphiron,,,,40,,,,,40.00,,Yes,Yes,Yes,Yes
Trinket,Trinket,Zandalarian Hero Charm,4,Zul'Gurub,Quest: The Heart of Hakkar,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
